ID,gender,race/ethnicity,parental level of education,test preparation course,math score,reading score,writing score
230,female,group B,bachelor's degree,none,72,72,74
284,female,group C,some college,completed,69,90,88
187,female,group B,master's degree,none,90,95,93
24,male,group A,associate's degree,none,47,57,44
799,male,group C,some college,none,76,78,75
702,female,group B,associate's degree,none,71,83,78
76,female,group B,some college,completed,88,95,92
142,male,group B,some college,none,40,43,39
150,male,group D,high school,completed,64,64,67
32,female,group B,high school,none,38,60,50
978,male,group C,associate's degree,none,58,54,52
761,male,group D,associate's degree,none,40,52,43
256,female,group B,high school,none,65,81,73
477,male,group A,some college,completed,78,72,70
963,female,group A,master's degree,none,50,53,58
735,female,group C,some high school,none,69,75,78
922,male,group C,high school,none,88,89,86
109,female,group B,some high school,none,18,32,28
789,male,group C,master's degree,completed,46,42,46
446,female,group C,associate's degree,none,54,58,61
467,male,group D,high school,none,66,69,63
504,female,group B,some college,completed,65,75,70
727,male,group D,some college,none,44,54,53
380,female,group C,some high school,none,69,73,73
284,male,group D,bachelor's degree,completed,74,71,80
509,male,group A,master's degree,none,73,74,72
541,male,group B,some college,none,69,54,55
102,female,group C,bachelor's degree,none,67,69,75
184,male,group C,high school,none,70,70,65
895,female,group D,master's degree,none,62,70,75
688,female,group D,some college,none,69,74,74
102,female,group B,some college,none,63,65,61
681,female,group E,master's degree,none,56,72,65
266,male,group D,some college,none,40,42,38
131,male,group E,some college,none,97,87,82
798,male,group E,associate's degree,completed,81,81,79
165,female,group D,associate's degree,none,74,81,83
741,female,group D,some high school,none,50,64,59
402,female,group D,associate's degree,completed,75,90,88
990,male,group B,associate's degree,none,57,56,57
33,male,group C,associate's degree,none,55,61,54
383,female,group C,associate's degree,none,58,73,68
667,female,group B,associate's degree,none,53,58,65
322,male,group B,some college,completed,59,65,66
871,female,group E,associate's degree,none,50,56,54
123,male,group B,associate's degree,none,65,54,57
952,female,group A,associate's degree,completed,55,65,62
452,female,group C,high school,none,66,71,76
826,female,group D,associate's degree,completed,57,74,76
689,male,group C,high school,completed,82,84,82
416,male,group E,some college,none,53,55,48
625,male,group E,associate's degree,completed,77,69,68
812,male,group C,some college,none,53,44,42
86,male,group D,high school,none,88,78,75
171,female,group C,some high school,completed,71,84,87
990,female,group C,high school,none,33,41,43
441,female,group E,associate's degree,completed,82,85,86
621,male,group D,associate's degree,none,52,55,49
578,male,group D,some college,completed,58,59,58
205,female,group C,some high school,none,0,17,10
191,male,group E,bachelor's degree,completed,79,74,72
543,male,group A,some high school,none,39,39,34
869,male,group A,associate's degree,none,62,61,55
427,female,group C,associate's degree,none,69,80,71
508,female,group D,some high school,none,59,58,59
15,male,group B,some high school,none,67,64,61
140,male,group D,some high school,none,45,37,37
471,female,group C,some college,none,60,72,74
235,male,group B,associate's degree,none,61,58,56
894,female,group C,associate's degree,none,39,64,57
231,female,group D,some college,completed,58,63,73
317,male,group D,some college,completed,63,55,63
319,female,group A,associate's degree,none,41,51,48
653,male,group C,some high school,none,61,57,56
703,male,group C,some high school,none,49,49,41
225,male,group B,associate's degree,none,44,41,38
282,male,group E,some high school,none,30,26,22
286,male,group A,bachelor's degree,completed,80,78,81
359,female,group D,some high school,completed,61,74,72
523,female,group E,master's degree,none,62,68,68
766,female,group B,associate's degree,none,47,49,50
239,male,group B,high school,none,49,45,45
996,male,group A,some college,completed,50,47,54
234,male,group E,associate's degree,none,72,64,63
255,male,group D,high school,none,42,39,34
877,female,group C,some college,none,73,80,82
351,female,group C,some college,none,76,83,88
63,female,group D,associate's degree,none,71,71,74
716,female,group A,some college,none,58,70,67
475,female,group D,some high school,none,73,86,82
